IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
51.107.211.178,2053,80,false,CPH,Europe,Copenhagen,173,2.66
51.107.211.177,2053,80,false,CPH,Europe,Copenhagen,174,2.66
51.107.211.177,2052,80,false,CPH,Europe,Copenhagen,174,2.65
20.226.170.152,443,0,false,GRU,South America,São Paulo,342,2.64
51.107.211.177,2086,80,false,CPH,Europe,Copenhagen,174,2.62
4.228.9.204,443,0,false,GRU,South America,São Paulo,342,2.61
51.107.211.177,2095,80,false,CPH,Europe,Copenhagen,173,2.60
51.107.211.177,2083,80,false,CPH,Europe,Copenhagen,173,2.58
51.107.211.178,2095,80,false,CPH,Europe,Copenhagen,173,2.57
51.107.211.177,2096,80,false,CPH,Europe,Copenhagen,175,2.57
51.107.211.178,2096,80,false,CPH,Europe,Copenhagen,173,2.54
51.107.211.177,2087,80,false,CPH,Europe,Copenhagen,173,2.52
51.107.211.178,2052,80,false,CPH,Europe,Copenhagen,173,2.51
51.107.211.178,2082,80,false,CPH,Europe,Copenhagen,173,2.49
51.107.211.178,2083,80,false,CPH,Europe,Copenhagen,177,2.49
51.107.211.178,2087,80,false,CPH,Europe,Copenhagen,174,2.47
51.107.211.177,2082,80,false,CPH,Europe,Copenhagen,176,2.45
4.144.161.159,80,80,false,SIN,Asia Pacific,Singapore,19,0.41
20.157.97.123,80,80,false,AMS,Europe,Amsterdam,244,0.35
104.208.64.116,80,0,false,HKG,Asia Pacific,Hong Kong,32,0.30
20.92.32.172,80,0,false,SYD,Oceania,Sydney,85,0.12
104.208.71.2,80,0,false,HKG,Asia Pacific,Hong Kong,33,0.12
52.187.35.233,80,0,false,SIN,Asia Pacific,Singapore,2,0.11
40.115.253.187,8080,0,false,SIN,Asia Pacific,Singapore,67,0.09
20.47.97.179,443,443,true,AMS,Europe,Amsterdam,230,0.09
40.115.253.187,80,0,false,HKG,Asia Pacific,Hong Kong,68,0.09
20.47.97.179,80,80,false,AMS,Europe,Amsterdam,181,0.08
51.116.109.243,80,0,false,FRA,Europe,Frankfurt,154,0.07
20.2.87.94,443,0,false,HKG,Asia Pacific,Hong Kong,39,0.07
20.102.24.191,80,0,false,IAD,North America,Ashburn,226,0.07
20.157.221.56,80,80,false,AMS,Europe,Amsterdam,236,0.07
20.70.120.90,80,0,false,SYD,Oceania,Sydney,85,0.06
20.243.87.182,80,0,false,HKG,Asia Pacific,Hong Kong,67,0.06
172.162.242.200,80,0,false,MXP,Europe,Milan,156,0.05
20.157.97.105,443,443,true,AMS,Europe,Amsterdam,161,0.05
20.157.221.56,443,443,true,AMS,Europe,Amsterdam,197,0.05
20.157.97.104,80,80,false,AMS,Europe,Amsterdam,255,0.05
20.2.87.94,80,0,false,HKG,Asia Pacific,Hong Kong,36,0.04
20.157.97.123,443,443,true,AMS,Europe,Amsterdam,215,0.03
13.94.60.131,80,0,false,HKG,Asia Pacific,Hong Kong,33,0.03
20.86.52.80,80,0,false,AMS,Europe,Amsterdam,157,0.03
137.116.251.154,80,443,false,DUB,Europe,Dublin,167,0.02
20.81.104.97,80,443,false,IAD,North America,Ashburn,233,0.02
13.82.233.190,80,0,false,IAD,North America,Ashburn,226,0.01
40.83.203.12,80,0,false,SJC,North America,San Jose,169,0.01
52.236.148.143,80,0,false,AMS,Europe,Amsterdam,157,0.01
20.240.40.44,80,0,false,CPH,Europe,Copenhagen,178,0.00
20.18.32.188,80,0,false,NRT,Asia Pacific,Tokyo,67,0.00
20.89.149.18,80,0,false,NRT,Asia Pacific,Tokyo,67,0.00
20.18.32.188,8080,0,false,NRT,Asia Pacific,Tokyo,69,0.00
20.243.248.205,80,0,false,NRT,Asia Pacific,Tokyo,68,0.00
20.18.32.188,443,0,false,NRT,Asia Pacific,Tokyo,68,0.00
74.226.216.102,80,0,false,NRT,Asia Pacific,Tokyo,67,0.00
20.230.159.201,80,0,false,SEA,North America,Seattle,162,0.00
20.78.2.61,80,0,false,NRT,Asia Pacific,Tokyo,67,0.00
20.55.38.130,80,0,false,IAD,North America,Ashburn,230,0.00
4.227.214.97,80,0,false,IAD,North America,Ashburn,226,0.00
20.230.56.138,80,0,false,IAD,North America,Ashburn,219,0.00
4.227.245.157,8080,0,false,IAD,North America,Ashburn,231,0.00
40.87.80.77,80,0,false,IAD,North America,Ashburn,233,0.00
172.167.242.53,80,0,false,LHR,Europe,London,159,0.00
172.188.16.197,80,0,false,SIN,Asia Pacific,Singapore,13,0.00
20.222.251.148,80,0,false,SIN,Asia Pacific,Singapore,68,0.00
20.2.219.45,80,0,false,HKG,Asia Pacific,Hong Kong,31,0.00
52.229.204.220,80,0,false,HKG,Asia Pacific,Hong Kong,32,0.00
172.188.80.150,443,443,true,SIN,Asia Pacific,Singapore,33,0.00
23.99.120.130,80,0,false,HKG,Asia Pacific,Hong Kong,33,0.00
52.175.14.162,80,0,false,HKG,Asia Pacific,Hong Kong,35,0.00
20.193.145.135,80,0,false,BOM,Asia Pacific,Mumbai,48,0.00
20.204.122.49,443,0,false,BOM,Asia Pacific,Mumbai,48,0.00
20.204.122.49,443,0,true,BOM,Asia Pacific,Mumbai,48,0.00
20.40.103.32,80,0,false,HKG,Asia Pacific,Hong Kong,67,0.00
52.156.58.85,80,0,false,HKG,Asia Pacific,Hong Kong,67,0.00
20.233.240.100,8443,443,true,BOM,Asia Pacific,Mumbai,81,0.00
20.233.240.100,2053,443,true,BOM,Asia Pacific,Mumbai,81,0.00
20.213.13.247,80,0,false,SYD,Oceania,Sydney,88,0.00
51.103.252.233,443,443,true,MXP,Europe,Milan,149,0.00
51.143.162.160,80,80,false,LHR,Europe,London,154,0.00
20.254.95.107,2096,443,true,LHR,Europe,London,156,0.00
98.64.89.141,8080,80,false,AMS,Europe,Amsterdam,156,0.00
4.232.137.169,8443,443,true,MRS,Europe,Marseille,157,0.00
108.142.152.44,80,0,false,AMS,Europe,Amsterdam,157,0.00
13.66.189.79,80,0,false,SEA,North America,Seattle,161,0.00
20.118.131.247,80,0,false,LAX,North America,Los Angeles,173,0.00
51.12.208.66,80,80,false,ARN,Europe,Stockholm,177,0.00
20.52.22.151,443,443,true,FRA,Europe,Frankfurt,196,0.00
20.106.218.19,8443,443,true,IAD,North America,Ashburn,221,0.00
20.104.218.53,80,0,false,YYZ,North America,Toronto,222,0.00
52.245.249.122,80,0,false,IAD,North America,Ashburn,227,0.00
20.119.73.200,80,80,false,IAD,North America,Ashburn,231,0.00
20.201.9.186,443,0,false,GRU,South America,São Paulo,342,0.00
